                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0008D6 74 01            [12] 3054 	mov	a,#0x01
      0008D8 F0               [24] 3055 	movx	@dptr,a
      0008D9 80 6A            [24] 3056 	sjmp	00127$
      0008DB                       3057 00113$:
                           0008DB  3058 	Smain$changeMode$240 ==.
                                   3059 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:522: } else if( target > avg_amp(i) ) {
      0008DB 8D 04            [24] 3060 	mov	ar4,r5
      0008DD 8C 82            [24] 3061 	mov	dpl,r4
      0008DF C0 07            [24] 3062 	push	ar7
      0008E1 C0 06            [24] 3063 	push	ar6
      0008E3 C0 05            [24] 3064 	push	ar5
      0008E5 C0 04            [24] 3065 	push	ar4
      0008E7 C0 03            [24] 3066 	push	ar3
      0008E9 C0 02            [24] 3067 	push	ar2
      0008EB 12r06rD2         [24] 3068 	lcall	_avg_amp
      0008EE A8 82            [24] 3069 	mov	r0,dpl
      0008F0 A9 83            [24] 3070 	mov	r1,dph
      0008F2 D0 02            [24] 3071 	pop	ar2
      0008F4 D0 03            [24] 3072 	pop	ar3
      0008F6 D0 04            [24] 3073 	pop	ar4
      0008F8 D0 05            [24] 3074 	pop	ar5
      0008FA D0 06            [24] 3075 	pop	ar6
      0008FC D0 07            [24] 3076 	pop	ar7
      0008FE C3               [12] 3077 	clr	c
      0008FF E8               [12] 3078 	mov	a,r0
      000900 9A               [12] 3079 	subb	a,r2
      000901 E9               [12] 3080 	mov	a,r1
      000902 9B               [12] 3081 	subb	a,r3
      000903 50 0F            [24] 3082 	jnc	00110$
                           000905  3083 	Smain$changeMode$241 ==.
                                   3084 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:523: light_control_mode[i] = MODE_CHANGING_UP;
      000905 ED               [12] 3085 	mov	a,r5
      000906 24r09            [12] 3086 	add	a,#_light_control_mode
      000908 F5 82            [12] 3087 	mov	dpl,a
      00090A EE               [12] 3088 	mov	a,r6
      00090B 34s00            [12] 3089 	addc	a,#(_light_control_mode >> 8)
      00090D F5 83            [12] 3090 	mov	dph,a
      00090F 74 02            [12] 3091 	mov	a,#0x02
      000911 F0               [24] 3092 	movx	@dptr,a
      000912 80 31            [24] 3093 	sjmp	00127$
      000914                       3094 00110$:
                           000914  3095 	Smain$changeMode$242 ==.
                                   3096 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:524: } else if( target < avg_amp(i) ) {
      000914 8C 82            [24] 3097 	mov	dpl,r4
      000916 C0 07            [24] 3098 	push	ar7
      000918 C0 06            [24] 3099 	push	ar6
      00091A C0 05            [24] 3100 	push	ar5
      00091C C0 03            [24] 3101 	push	ar3
      00091E C0 02            [24] 3102 	push	ar2
      000920 12r06rD2         [24] 3103 	lcall	_avg_amp
      000923 A9 82            [24] 3104 	mov	r1,dpl
      000925 AC 83            [24] 3105 	mov	r4,dph
      000927 D0 02            [24] 3106 	pop	ar2
      000929 D0 03            [24] 3107 	pop	ar3
      00092B D0 05            [24] 3108 	pop	ar5
      00092D D0 06            [24] 3109 	pop	ar6
      00092F D0 07            [24] 3110 	pop	ar7
      000931 C3               [12] 3111 	clr	c
      000932 EA               [12] 3112 	mov	a,r2
      000933 99               [12] 3113 	subb	a,r1
      000934 EB               [12] 3114 	mov	a,r3
      000935 9C               [12] 3115 	subb	a,r4
      000936 50 0D            [24] 3116 	jnc	00127$
                           000938  3117 	Smain$changeMode$243 ==.
                                   3118 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:525: light_control_mode[i] = MODE_CHANGING_DOWN;
      000938 ED               [12] 3119 	mov	a,r5
      000939 24r09            [12] 3120 	add	a,#_light_control_mode
      00093B F5 82            [12] 3121 	mov	dpl,a
      00093D EE               [12] 3122 	mov	a,r6
      00093E 34s00            [12] 3123 	addc	a,#(_light_control_mode >> 8)
      000940 F5 83            [12] 3124 	mov	dph,a
      000942 74 03            [12] 3125 	mov	a,#0x03
      000944 F0               [24] 3126 	movx	@dptr,a
      000945                       3127 00127$:
                           000945  3128 	Smain$changeMode$244 ==.
                           000945  3129 	Smain$changeMode$245 ==.
                                   3130 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:518: for( int i = 0; i < NUM_LEDS; i++ ) {
      000945 0D               [12] 3131 	inc	r5
      000946 BD 00 01         [24] 3132 	cjne	r5,#0x00,00216$
      000949 0E               [12] 3133 	inc	r6
      00094A                       3134 00216$:
      00094A 02r08r87         [24] 3135 	ljmp	00126$
      00094D                       3136 00116$:
                           00094D  3137 	Smain$changeMode$246 ==.
                           00094D  3138 	Smain$changeMode$247 ==.
                                   3139 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:531: init_sample();
      00094D 12r03r92         [24] 3140 	lcall	_init_sample
                           000950  3141 	Smain$changeMode$248 ==.
                           000950  3142 	Smain$changeMode$249 ==.
                                   3143 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:532: for( int i = 0; i < NUM_LEDS; i++ ) {
                           000950  3144 	Smain$changeMode$250 ==.
      000950 7E 00            [12] 3145 	mov	r6,#0x00
      000952 7F 00            [12] 3146 	mov	r7,#0x00
                           000954  3147 	Smain$changeMode$251 ==.
      000954                       3148 00129$:
      000954 C3               [12] 3149 	clr	c
      000955 EE               [12] 3150 	mov	a,r6
      000956 94 02            [12] 3151 	subb	a,#0x02
      000958 EF               [12] 3152 	mov	a,r7
      000959 64 80            [12] 3153 	xrl	a,#0x80
      00095B 94 80            [12] 3154 	subb	a,#0x80
      00095D 50 13            [24] 3155 	jnc	00117$
                           00095F  3156 	Smain$changeMode$252 ==.
                                   3157 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:533: good_amp_count[i] = 0;
      00095F EE               [12] 3158 	mov	a,r6
      000960 24r1E            [12] 3159 	add	a,#_good_amp_count
      000962 F5 82            [12] 3160 	mov	dpl,a
      000964 EF               [12] 3161 	mov	a,r7
      000965 34s00            [12] 3162 	addc	a,#(_good_amp_count >> 8)
      000967 F5 83            [12] 3163 	mov	dph,a
      000969 E4               [12] 3164 	clr	a
      00096A F0               [24] 3165 	movx	@dptr,a
                           00096B  3166 	Smain$changeMode$253 ==.
                           00096B  3167 	Smain$changeMode$254 ==.
                                   3168 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:532: for( int i = 0; i < NUM_LEDS; i++ ) {
      00096B 0E               [12] 3169 	inc	r6
      00096C BE 00 E5         [24] 3170 	cjne	r6,#0x00,00129$
      00096F 0F               [12] 3171 	inc	r7
      000970 80 E2            [24] 3172 	sjmp	00129$
      000972                       3173 00117$:
                           000972  3174 	Smain$changeMode$255 ==.
                           000972  3175 	Smain$changeMode$256 ==.
                                   3176 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:536: if( light_mode != LIGHT_OFF && new_mode != LIGHT_OFF ) {
      000972 90r00r00         [24] 3177 	mov	dptr,#_light_mode
      000975 E0               [24] 3178 	movx	a,@dptr
      000976 60 70            [24] 3179 	jz	00123$
      000978 90r00r25         [24] 3180 	mov	dptr,#_changeMode_new_mode_65536_198
      00097B E0               [24] 3181 	movx	a,@dptr
      00097C FF               [12] 3182 	mov	r7,a
      00097D E0               [24] 3183 	movx	a,@dptr
      00097E 60 68            [24] 3184 	jz	00123$
                           000980  3185 	Smain$changeMode$257 ==.
                           000980  3186 	Smain$changeMode$258 ==.
                                   3187 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:537: for( int i = 0; i < NUM_LEDS; i++ ) {
                           000980  3188 	Smain$changeMode$259 ==.
                           000980  3189 	Smain$changeMode$259 ==.
      000980 EF               [12] 3190 	mov	a,r7
      000981 75 F0 02         [24] 3191 	mov	b,#0x02
      000984 A4               [48] 3192 	mul	ab
      000985 FE               [12] 3193 	mov	r6,a
      000986 AF F0            [24] 3194 	mov	r7,b
                           000988  3195 	Smain$changeMode$260 ==.
      000988 7C 00            [12] 3196 	mov	r4,#0x00
      00098A 7D 00            [12] 3197 	mov	r5,#0x00
                           00098C  3198 	Smain$changeMode$261 ==.
      00098C                       3199 00132$:
      00098C C3               [12] 3200 	clr	c
      00098D EC               [12] 3201 	mov	a,r4
      00098E 94 02            [12] 3202 	subb	a,#0x02
      000990 ED               [12] 3203 	mov	a,r5
      000991 64 80            [12] 3204 	xrl	a,#0x80
      000993 94 80            [12] 3205 	subb	a,#0x80
      000995 50 51            [24] 3206 	jnc	00123$
                           000997  3207 	Smain$changeMode$262 ==.
                                   3208 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:538: if( max_amp[light_mode][i] == 0 && max_amp[new_mode][i] > 0 ) {
      000997 90r00r00         [24] 3209 	mov	dptr,#_light_mode
      00099A E0               [24] 3210 	movx	a,@dptr
      00099B 75 F0 02         [24] 3211 	mov	b,#0x02
      00099E A4               [48] 3212 	mul	ab
      00099F 24r00            [12] 3213 	add	a,#_max_amp
      0009A1 FA               [12] 3214 	mov	r2,a
      0009A2 74s00            [12] 3215 	mov	a,#(_max_amp >> 8)
      0009A4 35 F0            [12] 3216 	addc	a,b
      0009A6 FB               [12] 3217 	mov	r3,a
      0009A7 EC               [12] 3218 	mov	a,r4
      0009A8 2A               [12] 3219 	add	a,r2
      0009A9 FA               [12] 3220 	mov	r2,a
      0009AA ED               [12] 3221 	mov	a,r5
      0009AB 3B               [12] 3222 	addc	a,r3
      0009AC FB               [12] 3223 	mov	r3,a
      0009AD 8A 82            [24] 3224 	mov	dpl,r2
      0009AF 8B 83            [24] 3225 	mov	dph,r3
      0009B1 E4               [12] 3226 	clr	a
      0009B2 93               [24] 3227 	movc	a,@a+dptr
      0009B3 70 2C            [24] 3228 	jnz	00133$
      0009B5 EE               [12] 3229 	mov	a,r6
      0009B6 24r00            [12] 3230 	add	a,#_max_amp
      0009B8 FA               [12] 3231 	mov	r2,a
      0009B9 EF               [12] 3232 	mov	a,r7
      0009BA 34s00            [12] 3233 	addc	a,#(_max_amp >> 8)
      0009BC FB               [12] 3234 	mov	r3,a
      0009BD EC               [12] 3235 	mov	a,r4
      0009BE 2A               [12] 3236 	add	a,r2
      0009BF FA               [12] 3237 	mov	r2,a
      0009C0 ED               [12] 3238 	mov	a,r5
      0009C1 3B               [12] 3239 	addc	a,r3
      0009C2 FB               [12] 3240 	mov	r3,a
      0009C3 8A 82            [24] 3241 	mov	dpl,r2
      0009C5 8B 83            [24] 3242 	mov	dph,r3
      0009C7 E4               [12] 3243 	clr	a
      0009C8 93               [24] 3244 	movc	a,@a+dptr
      0009C9 60 16            [24] 3245 	jz	00133$
                           0009CB  3246 	Smain$changeMode$263 ==.
                                   3247 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:539: pwm[i] = MIN_PWM_ON;
      0009CB EC               [12] 3248 	mov	a,r4
      0009CC 2C               [12] 3249 	add	a,r4
      0009CD FA               [12] 3250 	mov	r2,a
      0009CE ED               [12] 3251 	mov	a,r5
      0009CF 33               [12] 3252 	rlc	a
      0009D0 FB               [12] 3253 	mov	r3,a
      0009D1 EA               [12] 3254 	mov	a,r2
      0009D2 24r05            [12] 3255 	add	a,#_pwm
      0009D4 F5 82            [12] 3256 	mov	dpl,a
      0009D6 EB               [12] 3257 	mov	a,r3
      0009D7 34s00            [12] 3258 	addc	a,#(_pwm >> 8)
      0009D9 F5 83            [12] 3259 	mov	dph,a
      0009DB 74 3C            [12] 3260 	mov	a,#0x3c
      0009DD F0               [24] 3261 	movx	@dptr,a
      0009DE E4               [12] 3262 	clr	a
      0009DF A3               [24] 3263 	inc	dptr
      0009E0 F0               [24] 3264 	movx	@dptr,a
      0009E1                       3265 00133$:
                           0009E1  3266 	Smain$changeMode$264 ==.
                           0009E1  3267 	Smain$changeMode$265 ==.
                                   3268 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:537: for( int i = 0; i < NUM_LEDS; i++ ) {
      0009E1 0C               [12] 3269 	inc	r4
                           0009E2  3270 	Smain$changeMode$266 ==.
      0009E2 BC 00 A7         [24] 3271 	cjne	r4,#0x00,00132$
      0009E5 0D               [12] 3272 	inc	r5
      0009E6 80 A4            [24] 3273 	sjmp	00132$
      0009E8                       3274 00123$:
                           0009E8  3275 	Smain$changeMode$267 ==.
                                   3276 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:543: light_mode = new_mode;
      0009E8 90r00r25         [24] 3277 	mov	dptr,#_changeMode_new_mode_65536_198
      0009EB E0               [24] 3278 	movx	a,@dptr
      0009EC 90r00r00         [24] 3279 	mov	dptr,#_light_mode
      0009EF F0               [24] 3280 	movx	@dptr,a
                           0009F0  3281 	Smain$changeMode$268 ==.
                                   3282 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:545: LS_LOG('C');
      0009F0 75 82 43         [24] 3283 	mov	dpl,#0x43
      0009F3 12r00rC8         [24] 3284 	lcall	_uart_log
                           0009F6  3285 	Smain$changeMode$269 ==.
                                   3286 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:546: LS_LOGN(light_mode);
      0009F6 90r00r00         [24] 3287 	mov	dptr,#_light_mode
      0009F9 E0               [24] 3288 	movx	a,@dptr
      0009FA FF               [12] 3289 	mov	r7,a
      0009FB 7E 00            [12] 3290 	mov	r6,#0x00
      0009FD 7D 00            [12] 3291 	mov	r5,#0x00
      0009FF 7C 00            [12] 3292 	mov	r4,#0x00
      000A01 8F 82            [24] 3293 	mov	dpl,r7
      000A03 8E 83            [24] 3294 	mov	dph,r6
      000A05 8D F0            [24] 3295 	mov	b,r5
      000A07 EC               [12] 3296 	mov	a,r4
      000A08 12r00rF7         [24] 3297 	lcall	_uart_logn
      000A0B                       3298 00134$:
                           000A0B  3299 	Smain$changeMode$270 ==.
                                   3300 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:547: }
                           000A0B  3301 	Smain$changeMode$271 ==.
                           000A0B  3302 	XG$changeMode$0$0 ==.
      000A0B 22               [24] 3303 	ret
                           000A0C  3304 	Smain$changeMode$272 ==.
                                   3305 ;------------------------------------------------------------
                                   3306 ;Allocation info for local variables in function 'toNextMode'
                                   3307 ;------------------------------------------------------------
                           000A0C  3308 	Smain$toNextMode$273 ==.
                                   3309 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:552: void toNextMode(void)
                                   3310 ;	-----------------------------------------
                                   3311 ;	 function toNextMode
                                   3312 ;	-----------------------------------------
      000A0C                       3313 _toNextMode:
                           000A0C  3314 	Smain$toNextMode$274 ==.
                           000A0C  3315 	Smain$toNextMode$275 ==.
                                   3316 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:554: changeMode(next_mode[light_mode]);
      000A0C 90r00r00         [24] 3317 	mov	dptr,#_light_mode
      000A0F E0               [24] 3318 	movx	a,@dptr
      000A10 90r00r2A         [24] 3319 	mov	dptr,#_next_mode
      000A13 93               [24] 3320 	movc	a,@a+dptr
      000A14 F5 82            [12] 3321 	mov	dpl,a
      000A16 12r08r54         [24] 3322 	lcall	_changeMode
                           000A19  3323 	Smain$toNextMode$276 ==.
                                   3324 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:555: }
                           000A19  3325 	Smain$toNextMode$277 ==.
                           000A19  3326 	XG$toNextMode$0$0 ==.
      000A19 22               [24] 3327 	ret
                           000A1A  3328 	Smain$toNextMode$278 ==.
                                   3329 ;------------------------------------------------------------
                                   3330 ;Allocation info for local variables in function 'process_uart'
                                   3331 ;------------------------------------------------------------
                                   3332 ;ch                        Allocated with name '_process_uart_ch_131072_216'
                                   3333 ;------------------------------------------------------------
                           000A1A  3334 	Smain$process_uart$279 ==.
                                   3335 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:558: bool process_uart(void)
                                   3336 ;	-----------------------------------------
                                   3337 ;	 function process_uart
                                   3338 ;	-----------------------------------------
      000A1A                       3339 _process_uart:
                           000A1A  3340 	Smain$process_uart$280 ==.
                           000A1A  3341 	Smain$process_uart$281 ==.
                                   3342 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:560: if( uart_flag > 0) {
      000A1A 90r00r22         [24] 3343 	mov	dptr,#_uart_flag
      000A1D E0               [24] 3344 	movx	a,@dptr
      000A1E FF               [12] 3345 	mov	r7,a
      000A1F C3               [12] 3346 	clr	c
      000A20 74 80            [12] 3347 	mov	a,#(0x00 ^ 0x80)
      000A22 8F F0            [24] 3348 	mov	b,r7
      000A24 63 F0 80         [24] 3349 	xrl	b,#0x80
      000A27 95 F0            [12] 3350 	subb	a,b
      000A29 50 0C            [24] 3351 	jnc	00146$
                           000A2B  3352 	Smain$process_uart$282 ==.
                           000A2B  3353 	Smain$process_uart$283 ==.
                                   3354 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:561: uart_flag = -1;
      000A2B 90r00r22         [24] 3355 	mov	dptr,#_uart_flag
      000A2E 74 FF            [12] 3356 	mov	a,#0xff
      000A30 F0               [24] 3357 	movx	@dptr,a
                           000A31  3358 	Smain$process_uart$284 ==.
                                   3359 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:562: LS_LOG('!');
      000A31 75 82 21         [24] 3360 	mov	dpl,#0x21
      000A34 12r00rC8         [24] 3361 	lcall	_uart_log
                           000A37  3362 	Smain$process_uart$285 ==.
                           000A37  3363 	Smain$process_uart$286 ==.
                                   3364 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:564: while( uart1_next_idx != uart1_read_idx ) {
      000A37                       3365 00146$:
                           000A37  3366 	Smain$process_uart$287 ==.
                           000A37  3367 	Smain$process_uart$288 ==.
                           000A37  3368 	Smain$process_uart$289 ==.
      000A37                       3369 00126$:
      000A37 90r00r20         [24] 3370 	mov	dptr,#_uart1_next_idx
      000A3A E0               [24] 3371 	movx	a,@dptr
      000A3B FF               [12] 3372 	mov	r7,a
      000A3C 90r00r21         [24] 3373 	mov	dptr,#_uart1_read_idx
      000A3F E0               [24] 3374 	movx	a,@dptr
      000A40 FE               [12] 3375 	mov	r6,a
      000A41 EF               [12] 3376 	mov	a,r7
      000A42 B5 06 03         [24] 3377 	cjne	a,ar6,00216$
      000A45 02r0Br7F         [24] 3378 	ljmp	00128$
      000A48                       3379 00216$:
                           000A48  3380 	Smain$process_uart$290 ==.
                                   3381 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:565: uint8_t ch = uart1_rx_buffer[uart1_read_idx];
      000A48 EE               [12] 3382 	mov	a,r6
      000A49 24r11            [12] 3383 	add	a,#_uart1_rx_buffer
      000A4B F5 82            [12] 3384 	mov	dpl,a
      000A4D E4               [12] 3385 	clr	a
      000A4E 34s00            [12] 3386 	addc	a,#(_uart1_rx_buffer >> 8)
      000A50 F5 83            [12] 3387 	mov	dph,a
      000A52 E0               [24] 3388 	movx	a,@dptr
      000A53 90r00r26         [24] 3389 	mov	dptr,#_process_uart_ch_131072_216
      000A56 F0               [24] 3390 	movx	@dptr,a
                           000A57  3391 	Smain$process_uart$291 ==.
                                   3392 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:566: uart1_read_idx = (uart1_read_idx + 1) % UART_BUFFER_LENGTH;
      000A57 7F 00            [12] 3393 	mov	r7,#0x00
      000A59 0E               [12] 3394 	inc	r6
      000A5A BE 00 01         [24] 3395 	cjne	r6,#0x00,00217$
      000A5D 0F               [12] 3396 	inc	r7
      000A5E                       3397 00217$:
      000A5E 90r00r00         [24] 3398 	mov	dptr,#__modsint_PARM_2
      000A61 74 10            [12] 3399 	mov	a,#0x10
      000A63 F0               [24] 3400 	movx	@dptr,a
      000A64 E4               [12] 3401 	clr	a
      000A65 A3               [24] 3402 	inc	dptr
      000A66 F0               [24] 3403 	movx	@dptr,a
      000A67 8E 82            [24] 3404 	mov	dpl,r6
      000A69 8F 83            [24] 3405 	mov	dph,r7
      000A6B 12r00r00         [24] 3406 	lcall	__modsint
      000A6E AE 82            [24] 3407 	mov	r6,dpl
      000A70 90r00r21         [24] 3408 	mov	dptr,#_uart1_read_idx
      000A73 EE               [12] 3409 	mov	a,r6
      000A74 F0               [24] 3410 	movx	@dptr,a
                           000A75  3411 	Smain$process_uart$292 ==.
                                   3412 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:567: uart_counter = 0;
      000A75 90r00r2B         [24] 3413 	mov	dptr,#_uart_counter
      000A78 E4               [12] 3414 	clr	a
      000A79 F0               [24] 3415 	movx	@dptr,a
      000A7A A3               [24] 3416 	inc	dptr
      000A7B F0               [24] 3417 	movx	@dptr,a
      000A7C A3               [24] 3418 	inc	dptr
      000A7D F0               [24] 3419 	movx	@dptr,a
      000A7E A3               [24] 3420 	inc	dptr
      000A7F F0               [24] 3421 	movx	@dptr,a
                           000A80  3422 	Smain$process_uart$293 ==.
                                   3423 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:569: LS_LOG(ch);
      000A80 90r00r26         [24] 3424 	mov	dptr,#_process_uart_ch_131072_216
      000A83 E0               [24] 3425 	movx	a,@dptr
      000A84 FF               [12] 3426 	mov	r7,a
      000A85 F5 82            [12] 3427 	mov	dpl,a
      000A87 C0 07            [24] 3428 	push	ar7
      000A89 12r00rC8         [24] 3429 	lcall	_uart_log
      000A8C D0 07            [24] 3430 	pop	ar7
                           000A8E  3431 	Smain$process_uart$294 ==.
                                   3432 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:570: switch( ch ) {
      000A8E BF 0A 02         [24] 3433 	cjne	r7,#0x0a,00218$
      000A91 80 46            [24] 3434 	sjmp	00103$
      000A93                       3435 00218$:
      000A93 BF 30 03         [24] 3436 	cjne	r7,#0x30,00219$
      000A96 02r0Br12         [24] 3437 	ljmp	00108$
      000A99                       3438 00219$:
      000A99 BF 31 03         [24] 3439 	cjne	r7,#0x31,00220$
      000A9C 02r0Br42         [24] 3440 	ljmp	00119$
      000A9F                       3441 00220$:
      000A9F BF 32 03         [24] 3442 	cjne	r7,#0x32,00221$
      000AA2 02r0Br42         [24] 3443 	ljmp	00119$
      000AA5                       3444 00221$:
      000AA5 BF 33 03         [24] 3445 	cjne	r7,#0x33,00222$
      000AA8 02r0Br42         [24] 3446 	ljmp	00119$
      000AAB                       3447 00222$:
      000AAB BF 34 03         [24] 3448 	cjne	r7,#0x34,00223$
      000AAE 02r0Br42         [24] 3449 	ljmp	00119$
      000AB1                       3450 00223$:
      000AB1 BF 35 03         [24] 3451 	cjne	r7,#0x35,00224$
      000AB4 02r0Br42         [24] 3452 	ljmp	00119$
      000AB7                       3453 00224$:
      000AB7 BF 36 03         [24] 3454 	cjne	r7,#0x36,00225$
      000ABA 02r0Br42         [24] 3455 	ljmp	00119$
      000ABD                       3456 00225$:
      000ABD BF 39 02         [24] 3457 	cjne	r7,#0x39,00226$
      000AC0 80 6A            [24] 3458 	sjmp	00111$
      000AC2                       3459 00226$:
      000AC2 BF 61 02         [24] 3460 	cjne	r7,#0x61,00227$
      000AC5 80 25            [24] 3461 	sjmp	00104$
      000AC7                       3462 00227$:
      000AC7 BF 69 02         [24] 3463 	cjne	r7,#0x69,00228$
      000ACA 80 29            [24] 3464 	sjmp	00105$
      000ACC                       3465 00228$:
      000ACC BF 73 02         [24] 3466 	cjne	r7,#0x73,00229$
      000ACF 80 2D            [24] 3467 	sjmp	00106$
      000AD1                       3468 00229$:
      000AD1 BF 75 02         [24] 3469 	cjne	r7,#0x75,00230$
      000AD4 80 31            [24] 3470 	sjmp	00107$
      000AD6                       3471 00230$:
      000AD6 02r0Ar37         [24] 3472 	ljmp	00126$
                           000AD9  3473 	Smain$process_uart$295 ==.
                                   3474 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:571: case '\n':
      000AD9                       3475 00103$:
                           000AD9  3476 	Smain$process_uart$296 ==.
                                   3477 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:572: uart_rx_state = UART_INIT;
      000AD9 90r00r2F         [24] 3478 	mov	dptr,#_uart_rx_state
      000ADC E4               [12] 3479 	clr	a
      000ADD F0               [24] 3480 	movx	@dptr,a
                           000ADE  3481 	Smain$process_uart$297 ==.
