                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      000062 CC               [12]  937 	xch	a,r4
      000063 54 0F            [12]  938 	anl	a,#0x0f
      000065 CC               [12]  939 	xch	a,r4
      000066 6C               [12]  940 	xrl	a,r4
      000067 CC               [12]  941 	xch	a,r4
      000068 FD               [12]  942 	mov	r5,a
      000069 EE               [12]  943 	mov	a,r6
      00006A C4               [12]  944 	swap	a
      00006B 54 F0            [12]  945 	anl	a,#0xf0
      00006D 4D               [12]  946 	orl	a,r5
      00006E FD               [12]  947 	mov	r5,a
      00006F EF               [12]  948 	mov	a,r7
      000070 C4               [12]  949 	swap	a
      000071 CE               [12]  950 	xch	a,r6
      000072 C4               [12]  951 	swap	a
      000073 54 0F            [12]  952 	anl	a,#0x0f
      000075 6E               [12]  953 	xrl	a,r6
      000076 CE               [12]  954 	xch	a,r6
      000077 54 0F            [12]  955 	anl	a,#0x0f
      000079 CE               [12]  956 	xch	a,r6
      00007A 6E               [12]  957 	xrl	a,r6
      00007B CE               [12]  958 	xch	a,r6
      00007C FF               [12]  959 	mov	r7,a
      00007D 90r00r03         [24]  960 	mov	dptr,#_UART_Open_PARM_3
      000080 E0               [24]  961 	movx	a,@dptr
      000081 F8               [12]  962 	mov	r0,a
      000082 A3               [24]  963 	inc	dptr
      000083 E0               [24]  964 	movx	a,@dptr
      000084 F9               [12]  965 	mov	r1,a
      000085 A3               [24]  966 	inc	dptr
      000086 E0               [24]  967 	movx	a,@dptr
      000087 FA               [12]  968 	mov	r2,a
      000088 A3               [24]  969 	inc	dptr
      000089 E0               [24]  970 	movx	a,@dptr
      00008A FB               [12]  971 	mov	r3,a
                           00008B   972 	Suart$UART_Open$11 ==.
      00008B 90r00r00         [24]  973 	mov	dptr,#__divulong_PARM_2
      00008E E8               [12]  974 	mov	a,r0
      00008F F0               [24]  975 	movx	@dptr,a
      000090 E9               [12]  976 	mov	a,r1
      000091 A3               [24]  977 	inc	dptr
      000092 F0               [24]  978 	movx	@dptr,a
      000093 EA               [12]  979 	mov	a,r2
      000094 A3               [24]  980 	inc	dptr
      000095 F0               [24]  981 	movx	@dptr,a
      000096 EB               [12]  982 	mov	a,r3
      000097 A3               [24]  983 	inc	dptr
      000098 F0               [24]  984 	movx	@dptr,a
      000099 8C 82            [24]  985 	mov	dpl,r4
      00009B 8D 83            [24]  986 	mov	dph,r5
      00009D 8E F0            [24]  987 	mov	b,r6
      00009F EF               [12]  988 	mov	a,r7
      0000A0 12r00r00         [24]  989 	lcall	__divulong
      0000A3 AC 82            [24]  990 	mov	r4,dpl
      0000A5 AD 83            [24]  991 	mov	r5,dph
      0000A7 AE F0            [24]  992 	mov	r6,b
      0000A9 FF               [12]  993 	mov	r7,a
      0000AA C3               [12]  994 	clr	c
      0000AB E4               [12]  995 	clr	a
      0000AC 9C               [12]  996 	subb	a,r4
      0000AD F5 8D            [12]  997 	mov	_TH1,a
                           0000AF   998 	Suart$UART_Open$12 ==.
                                    999 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:93: set_TCON_TR1;
                                   1000 ;	assignBit
      0000AF D2 8E            [12] 1001 	setb	_TR1
                           0000B1  1002 	Suart$UART_Open$13 ==.
                                   1003 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:94: break;
      0000B1 02r01rEE         [24] 1004 	ljmp	00105$
                           0000B4  1005 	Suart$UART_Open$14 ==.
                                   1006 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:96: case UART0_Timer3:
      0000B4                       1007 00102$:
                           0000B4  1008 	Suart$UART_Open$15 ==.
                                   1009 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:97: SCON = 0x50;     //UART0 Mode1,REN=1,TI=1
      0000B4 75 98 50         [24] 1010 	mov	_SCON,#0x50
                           0000B7  1011 	Suart$UART_Open$16 ==.
                                   1012 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:98: set_PCON_SMOD;        //UART0 Double Rate Enable
      0000B7 43 87 80         [24] 1013 	orl	_PCON,#0x80
                           0000BA  1014 	Suart$UART_Open$17 ==.
                                   1015 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:99: T3CON &= 0xF8;   //T3PS2=0,T3PS1=0,T3PS0=0(Prescale=1)
      0000BA 53 C4 F8         [24] 1016 	anl	_T3CON,#0xf8
                           0000BD  1017 	Suart$UART_Open$18 ==.
                                   1018 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:100: set_T3CON_BRCK;        //UART0 baud rate clock source = Timer3
                                   1019 ;	assignBit
      0000BD A2 AF            [12] 1020 	mov	c,_EA
      0000BF 92*00            [24] 1021 	mov	_BIT_TMP,c
                                   1022 ;	assignBit
      0000C1 C2 AF            [12] 1023 	clr	_EA
      0000C3 75 C7 AA         [24] 1024 	mov	_TA,#0xaa
      0000C6 75 C7 55         [24] 1025 	mov	_TA,#0x55
      0000C9 75 91 00         [24] 1026 	mov	_SFRS,#0x00
                                   1027 ;	assignBit
      0000CC A2*00            [12] 1028 	mov	c,_BIT_TMP
      0000CE 92 AF            [24] 1029 	mov	_EA,c
      0000D0 43 C4 20         [24] 1030 	orl	_T3CON,#0x20
                           0000D3  1031 	Suart$UART_Open$19 ==.
                                   1032 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:101: RH3    = HIBYTE(65536 - (u32SysClock/16/u32Baudrate));  
      0000D3 90r00r07         [24] 1033 	mov	dptr,#_UART_Open_u32SysClock_65536_153
      0000D6 E0               [24] 1034 	movx	a,@dptr
      0000D7 FC               [12] 1035 	mov	r4,a
      0000D8 A3               [24] 1036 	inc	dptr
      0000D9 E0               [24] 1037 	movx	a,@dptr
      0000DA FD               [12] 1038 	mov	r5,a
      0000DB A3               [24] 1039 	inc	dptr
      0000DC E0               [24] 1040 	movx	a,@dptr
      0000DD FE               [12] 1041 	mov	r6,a
      0000DE A3               [24] 1042 	inc	dptr
      0000DF E0               [24] 1043 	movx	a,@dptr
      0000E0 FF               [12] 1044 	mov	r7,a
      0000E1 ED               [12] 1045 	mov	a,r5
      0000E2 C4               [12] 1046 	swap	a
      0000E3 CC               [12] 1047 	xch	a,r4
      0000E4 C4               [12] 1048 	swap	a
      0000E5 54 0F            [12] 1049 	anl	a,#0x0f
      0000E7 6C               [12] 1050 	xrl	a,r4
      0000E8 CC               [12] 1051 	xch	a,r4
      0000E9 54 0F            [12] 1052 	anl	a,#0x0f
      0000EB CC               [12] 1053 	xch	a,r4
      0000EC 6C               [12] 1054 	xrl	a,r4
      0000ED CC               [12] 1055 	xch	a,r4
      0000EE FD               [12] 1056 	mov	r5,a
      0000EF EE               [12] 1057 	mov	a,r6
      0000F0 C4               [12] 1058 	swap	a
      0000F1 54 F0            [12] 1059 	anl	a,#0xf0
      0000F3 4D               [12] 1060 	orl	a,r5
      0000F4 FD               [12] 1061 	mov	r5,a
      0000F5 EF               [12] 1062 	mov	a,r7
      0000F6 C4               [12] 1063 	swap	a
      0000F7 CE               [12] 1064 	xch	a,r6
      0000F8 C4               [12] 1065 	swap	a
      0000F9 54 0F            [12] 1066 	anl	a,#0x0f
      0000FB 6E               [12] 1067 	xrl	a,r6
      0000FC CE               [12] 1068 	xch	a,r6
      0000FD 54 0F            [12] 1069 	anl	a,#0x0f
      0000FF CE               [12] 1070 	xch	a,r6
      000100 6E               [12] 1071 	xrl	a,r6
      000101 CE               [12] 1072 	xch	a,r6
      000102 FF               [12] 1073 	mov	r7,a
      000103 90r00r03         [24] 1074 	mov	dptr,#_UART_Open_PARM_3
      000106 E0               [24] 1075 	movx	a,@dptr
      000107 F8               [12] 1076 	mov	r0,a
      000108 A3               [24] 1077 	inc	dptr
      000109 E0               [24] 1078 	movx	a,@dptr
      00010A F9               [12] 1079 	mov	r1,a
      00010B A3               [24] 1080 	inc	dptr
      00010C E0               [24] 1081 	movx	a,@dptr
      00010D FA               [12] 1082 	mov	r2,a
      00010E A3               [24] 1083 	inc	dptr
      00010F E0               [24] 1084 	movx	a,@dptr
      000110 FB               [12] 1085 	mov	r3,a
      000111 90r00r00         [24] 1086 	mov	dptr,#__divulong_PARM_2
      000114 E8               [12] 1087 	mov	a,r0
      000115 F0               [24] 1088 	movx	@dptr,a
      000116 E9               [12] 1089 	mov	a,r1
      000117 A3               [24] 1090 	inc	dptr
      000118 F0               [24] 1091 	movx	@dptr,a
      000119 EA               [12] 1092 	mov	a,r2
      00011A A3               [24] 1093 	inc	dptr
      00011B F0               [24] 1094 	movx	@dptr,a
      00011C EB               [12] 1095 	mov	a,r3
      00011D A3               [24] 1096 	inc	dptr
      00011E F0               [24] 1097 	movx	@dptr,a
      00011F 8C 82            [24] 1098 	mov	dpl,r4
      000121 8D 83            [24] 1099 	mov	dph,r5
      000123 8E F0            [24] 1100 	mov	b,r6
      000125 EF               [12] 1101 	mov	a,r7
      000126 12r00r00         [24] 1102 	lcall	__divulong
      000129 AC 82            [24] 1103 	mov	r4,dpl
      00012B AD 83            [24] 1104 	mov	r5,dph
      00012D AE F0            [24] 1105 	mov	r6,b
      00012F FF               [12] 1106 	mov	r7,a
      000130 E4               [12] 1107 	clr	a
      000131 C3               [12] 1108 	clr	c
      000132 9C               [12] 1109 	subb	a,r4
      000133 F8               [12] 1110 	mov	r0,a
      000134 E4               [12] 1111 	clr	a
      000135 9D               [12] 1112 	subb	a,r5
      000136 F9               [12] 1113 	mov	r1,a
      000137 74 01            [12] 1114 	mov	a,#0x01
      000139 9E               [12] 1115 	subb	a,r6
      00013A FA               [12] 1116 	mov	r2,a
      00013B E4               [12] 1117 	clr	a
      00013C 9F               [12] 1118 	subb	a,r7
      00013D FB               [12] 1119 	mov	r3,a
      00013E 89 C6            [24] 1120 	mov	_RH3,r1
                           000140  1121 	Suart$UART_Open$20 ==.
                                   1122 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:102: RL3    = LOBYTE(65536 - (u32SysClock/16/u32Baudrate));  
      000140 C3               [12] 1123 	clr	c
      000141 E4               [12] 1124 	clr	a
      000142 9C               [12] 1125 	subb	a,r4
      000143 FC               [12] 1126 	mov	r4,a
      000144 8C C5            [24] 1127 	mov	_RL3,r4
                           000146  1128 	Suart$UART_Open$21 ==.
                                   1129 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:103: set_T3CON_TR3;         //Trigger Timer3
                                   1130 ;	assignBit
      000146 A2 AF            [12] 1131 	mov	c,_EA
      000148 92*00            [24] 1132 	mov	_BIT_TMP,c
                                   1133 ;	assignBit
      00014A C2 AF            [12] 1134 	clr	_EA
      00014C 75 C7 AA         [24] 1135 	mov	_TA,#0xaa
      00014F 75 C7 55         [24] 1136 	mov	_TA,#0x55
      000152 75 91 00         [24] 1137 	mov	_SFRS,#0x00
                                   1138 ;	assignBit
      000155 A2*00            [12] 1139 	mov	c,_BIT_TMP
      000157 92 AF            [24] 1140 	mov	_EA,c
      000159 43 C4 08         [24] 1141 	orl	_T3CON,#0x08
                           00015C  1142 	Suart$UART_Open$22 ==.
                                   1143 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:104: break;
      00015C 02r01rEE         [24] 1144 	ljmp	00105$
                           00015F  1145 	Suart$UART_Open$23 ==.
                                   1146 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:106: case UART1_Timer3:
      00015F                       1147 00103$:
                           00015F  1148 	Suart$UART_Open$24 ==.
                                   1149 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:107: SCON_1 = 0x50;     //UART1 Mode1,REN_1=1,TI_1=1
      00015F 75 F8 50         [24] 1150 	mov	_SCON_1,#0x50
                           000162  1151 	Suart$UART_Open$25 ==.
                                   1152 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:108: T3CON = 0x80;     //T3PS2=0,T3PS1=0,T3PS0=0(Prescale=1), UART1 in MODE 1
      000162 75 C4 80         [24] 1153 	mov	_T3CON,#0x80
                           000165  1154 	Suart$UART_Open$26 ==.
                                   1155 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:109: RH3    = HIBYTE(65536 - (u32SysClock/16/u32Baudrate));  
      000165 90r00r07         [24] 1156 	mov	dptr,#_UART_Open_u32SysClock_65536_153
      000168 E0               [24] 1157 	movx	a,@dptr
      000169 FC               [12] 1158 	mov	r4,a
      00016A A3               [24] 1159 	inc	dptr
      00016B E0               [24] 1160 	movx	a,@dptr
      00016C FD               [12] 1161 	mov	r5,a
      00016D A3               [24] 1162 	inc	dptr
      00016E E0               [24] 1163 	movx	a,@dptr
      00016F FE               [12] 1164 	mov	r6,a
      000170 A3               [24] 1165 	inc	dptr
      000171 E0               [24] 1166 	movx	a,@dptr
      000172 FF               [12] 1167 	mov	r7,a
      000173 ED               [12] 1168 	mov	a,r5
      000174 C4               [12] 1169 	swap	a
      000175 CC               [12] 1170 	xch	a,r4
      000176 C4               [12] 1171 	swap	a
      000177 54 0F            [12] 1172 	anl	a,#0x0f
      000179 6C               [12] 1173 	xrl	a,r4
      00017A CC               [12] 1174 	xch	a,r4
      00017B 54 0F            [12] 1175 	anl	a,#0x0f
      00017D CC               [12] 1176 	xch	a,r4
      00017E 6C               [12] 1177 	xrl	a,r4
      00017F CC               [12] 1178 	xch	a,r4
      000180 FD               [12] 1179 	mov	r5,a
      000181 EE               [12] 1180 	mov	a,r6
      000182 C4               [12] 1181 	swap	a
      000183 54 F0            [12] 1182 	anl	a,#0xf0
      000185 4D               [12] 1183 	orl	a,r5
      000186 FD               [12] 1184 	mov	r5,a
      000187 EF               [12] 1185 	mov	a,r7
      000188 C4               [12] 1186 	swap	a
      000189 CE               [12] 1187 	xch	a,r6
      00018A C4               [12] 1188 	swap	a
      00018B 54 0F            [12] 1189 	anl	a,#0x0f
      00018D 6E               [12] 1190 	xrl	a,r6
      00018E CE               [12] 1191 	xch	a,r6
      00018F 54 0F            [12] 1192 	anl	a,#0x0f
      000191 CE               [12] 1193 	xch	a,r6
      000192 6E               [12] 1194 	xrl	a,r6
      000193 CE               [12] 1195 	xch	a,r6
      000194 FF               [12] 1196 	mov	r7,a
      000195 90r00r03         [24] 1197 	mov	dptr,#_UART_Open_PARM_3
      000198 E0               [24] 1198 	movx	a,@dptr
      000199 F8               [12] 1199 	mov	r0,a
      00019A A3               [24] 1200 	inc	dptr
      00019B E0               [24] 1201 	movx	a,@dptr
      00019C F9               [12] 1202 	mov	r1,a
      00019D A3               [24] 1203 	inc	dptr
      00019E E0               [24] 1204 	movx	a,@dptr
      00019F FA               [12] 1205 	mov	r2,a
      0001A0 A3               [24] 1206 	inc	dptr
      0001A1 E0               [24] 1207 	movx	a,@dptr
      0001A2 FB               [12] 1208 	mov	r3,a
      0001A3 90r00r00         [24] 1209 	mov	dptr,#__divulong_PARM_2
      0001A6 E8               [12] 1210 	mov	a,r0
      0001A7 F0               [24] 1211 	movx	@dptr,a
      0001A8 E9               [12] 1212 	mov	a,r1
      0001A9 A3               [24] 1213 	inc	dptr
      0001AA F0               [24] 1214 	movx	@dptr,a
      0001AB EA               [12] 1215 	mov	a,r2
      0001AC A3               [24] 1216 	inc	dptr
      0001AD F0               [24] 1217 	movx	@dptr,a
      0001AE EB               [12] 1218 	mov	a,r3
      0001AF A3               [24] 1219 	inc	dptr
      0001B0 F0               [24] 1220 	movx	@dptr,a
      0001B1 8C 82            [24] 1221 	mov	dpl,r4
      0001B3 8D 83            [24] 1222 	mov	dph,r5
      0001B5 8E F0            [24] 1223 	mov	b,r6
      0001B7 EF               [12] 1224 	mov	a,r7
      0001B8 12r00r00         [24] 1225 	lcall	__divulong
      0001BB AC 82            [24] 1226 	mov	r4,dpl
      0001BD AD 83            [24] 1227 	mov	r5,dph
      0001BF AE F0            [24] 1228 	mov	r6,b
      0001C1 FF               [12] 1229 	mov	r7,a
      0001C2 E4               [12] 1230 	clr	a
      0001C3 C3               [12] 1231 	clr	c
      0001C4 9C               [12] 1232 	subb	a,r4
      0001C5 F8               [12] 1233 	mov	r0,a
      0001C6 E4               [12] 1234 	clr	a
      0001C7 9D               [12] 1235 	subb	a,r5
      0001C8 F9               [12] 1236 	mov	r1,a
      0001C9 74 01            [12] 1237 	mov	a,#0x01
      0001CB 9E               [12] 1238 	subb	a,r6
      0001CC FA               [12] 1239 	mov	r2,a
      0001CD E4               [12] 1240 	clr	a
      0001CE 9F               [12] 1241 	subb	a,r7
      0001CF FB               [12] 1242 	mov	r3,a
      0001D0 89 C6            [24] 1243 	mov	_RH3,r1
                           0001D2  1244 	Suart$UART_Open$27 ==.
                                   1245 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:110: RL3    = LOBYTE(65536 - (u32SysClock/16/u32Baudrate));     
      0001D2 C3               [12] 1246 	clr	c
      0001D3 E4               [12] 1247 	clr	a
      0001D4 9C               [12] 1248 	subb	a,r4
      0001D5 FC               [12] 1249 	mov	r4,a
      0001D6 8C C5            [24] 1250 	mov	_RL3,r4
                           0001D8  1251 	Suart$UART_Open$28 ==.
                                   1252 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:111: set_T3CON_TR3;             //Trigger Timer3                                                             
                                   1253 ;	assignBit
      0001D8 A2 AF            [12] 1254 	mov	c,_EA
      0001DA 92*00            [24] 1255 	mov	_BIT_TMP,c
                                   1256 ;	assignBit
      0001DC C2 AF            [12] 1257 	clr	_EA
      0001DE 75 C7 AA         [24] 1258 	mov	_TA,#0xaa
      0001E1 75 C7 55         [24] 1259 	mov	_TA,#0x55
      0001E4 75 91 00         [24] 1260 	mov	_SFRS,#0x00
                                   1261 ;	assignBit
      0001E7 A2*00            [12] 1262 	mov	c,_BIT_TMP
      0001E9 92 AF            [24] 1263 	mov	_EA,c
      0001EB 43 C4 08         [24] 1264 	orl	_T3CON,#0x08
                           0001EE  1265 	Suart$UART_Open$29 ==.
                                   1266 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:113: }
      0001EE                       1267 00105$:
                           0001EE  1268 	Suart$UART_Open$30 ==.
                                   1269 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:114: }
                           0001EE  1270 	Suart$UART_Open$31 ==.
                           0001EE  1271 	XG$UART_Open$0$0 ==.
      0001EE 22               [24] 1272 	ret
                           0001EF  1273 	Suart$UART_Open$32 ==.
                                   1274 ;------------------------------------------------------------
                                   1275 ;Allocation info for local variables in function 'Receive_Data'
                                   1276 ;------------------------------------------------------------
                                   1277 ;UARTPort                  Allocated with name '_Receive_Data_UARTPort_65536_156'
                                   1278 ;c                         Allocated with name '_Receive_Data_c_65536_157'
                                   1279 ;------------------------------------------------------------
                           0001EF  1280 	Suart$Receive_Data$33 ==.
                                   1281 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:116: uint8_t Receive_Data(uint8_t UARTPort)
                                   1282 ;	-----------------------------------------
                                   1283 ;	 function Receive_Data
                                   1284 ;	-----------------------------------------
      0001EF                       1285 _Receive_Data:
                           0001EF  1286 	Suart$Receive_Data$34 ==.
      0001EF E5 82            [12] 1287 	mov	a,dpl
      0001F1 90r00r0B         [24] 1288 	mov	dptr,#_Receive_Data_UARTPort_65536_156
      0001F4 F0               [24] 1289 	movx	@dptr,a
                           0001F5  1290 	Suart$Receive_Data$35 ==.
                                   1291 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:119: c = 0;
      0001F5 90r00r0C         [24] 1292 	mov	dptr,#_Receive_Data_c_65536_157
      0001F8 E4               [12] 1293 	clr	a
      0001F9 F0               [24] 1294 	movx	@dptr,a
                           0001FA  1295 	Suart$Receive_Data$36 ==.
                                   1296 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:120: switch (UARTPort)
      0001FA 90r00r0B         [24] 1297 	mov	dptr,#_Receive_Data_UARTPort_65536_156
      0001FD E0               [24] 1298 	movx	a,@dptr
      0001FE FF               [12] 1299 	mov	r7,a
      0001FF 60 05            [24] 1300 	jz	00102$
                           000201  1301 	Suart$Receive_Data$37 ==.
                           000201  1302 	Suart$Receive_Data$38 ==.
                                   1303 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:123: while (!RI);
      000201 BF 01 1A         [24] 1304 	cjne	r7,#0x01,00109$
      000204 80 0D            [24] 1305 	sjmp	00106$
      000206                       1306 00102$:
      000206 30 98 FD         [24] 1307 	jnb	_RI,00102$
                           000209  1308 	Suart$Receive_Data$39 ==.
                                   1309 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:124: c = SBUF;
      000209 90r00r0C         [24] 1310 	mov	dptr,#_Receive_Data_c_65536_157
      00020C E5 99            [12] 1311 	mov	a,_SBUF
      00020E F0               [24] 1312 	movx	@dptr,a
                           00020F  1313 	Suart$Receive_Data$40 ==.
                                   1314 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:125: RI = 0;
                                   1315 ;	assignBit
      00020F C2 98            [12] 1316 	clr	_RI
                           000211  1317 	Suart$Receive_Data$41 ==.
                                   1318 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:126: break;
                           000211  1319 	Suart$Receive_Data$42 ==.
                                   1320 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:128: while (!RI_1);
      000211 80 0B            [24] 1321 	sjmp	00109$
      000213                       1322 00106$:
      000213 30 F8 FD         [24] 1323 	jnb	_RI_1,00106$
                           000216  1324 	Suart$Receive_Data$43 ==.
                                   1325 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:129: c = SBUF_1;
      000216 90r00r0C         [24] 1326 	mov	dptr,#_Receive_Data_c_65536_157
      000219 E5 9A            [12] 1327 	mov	a,_SBUF_1
      00021B F0               [24] 1328 	movx	@dptr,a
                           00021C  1329 	Suart$Receive_Data$44 ==.
                                   1330 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:130: RI_1 = 0;
                                   1331 ;	assignBit
      00021C C2 F8            [12] 1332 	clr	_RI_1
                           00021E  1333 	Suart$Receive_Data$45 ==.
                           00021E  1334 	Suart$Receive_Data$46 ==.
                                   1335 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:132: }
      00021E                       1336 00109$:
                           00021E  1337 	Suart$Receive_Data$47 ==.
                                   1338 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:133: return (c);
      00021E 90r00r0C         [24] 1339 	mov	dptr,#_Receive_Data_c_65536_157
      000221 E0               [24] 1340 	movx	a,@dptr
                           000222  1341 	Suart$Receive_Data$48 ==.
                                   1342 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:134: }
                           000222  1343 	Suart$Receive_Data$49 ==.
                           000222  1344 	XG$Receive_Data$0$0 ==.
      000222 F5 82            [12] 1345 	mov	dpl,a
      000224 22               [24] 1346 	ret
                           000225  1347 	Suart$Receive_Data$50 ==.
                                   1348 ;------------------------------------------------------------
                                   1349 ;Allocation info for local variables in function 'UART_Send_Data'
                                   1350 ;------------------------------------------------------------
                                   1351 ;c                         Allocated with name '_UART_Send_Data_PARM_2'
                                   1352 ;UARTPort                  Allocated with name '_UART_Send_Data_UARTPort_65536_159'
                                   1353 ;------------------------------------------------------------
                           000225  1354 	Suart$UART_Send_Data$51 ==.
                                   1355 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:136: void UART_Send_Data(uint8_t UARTPort, uint8_t c)
                                   1356 ;	-----------------------------------------
                                   1357 ;	 function UART_Send_Data
                                   1358 ;	-----------------------------------------
      000225                       1359 _UART_Send_Data:
                           000225  1360 	Suart$UART_Send_Data$52 ==.
      000225 E5 82            [12] 1361 	mov	a,dpl
      000227 90r00r0E         [24] 1362 	mov	dptr,#_UART_Send_Data_UARTPort_65536_159
      00022A F0               [24] 1363 	movx	@dptr,a
                           00022B  1364 	Suart$UART_Send_Data$53 ==.
                                   1365 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:138: DISABLE_UART0_INTERRUPT;
                                   1366 ;	assignBit
      00022B C2 AC            [12] 1367 	clr	_ES
                           00022D  1368 	Suart$UART_Send_Data$54 ==.
                                   1369 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:139: switch (UARTPort)
